Unit,Province,Country
安徽大学,安徽,中国
中国科学技术大学,安徽,中国
合肥工业大学,安徽,中国
安徽工业大学,安徽,中国
安徽理工大学,安徽,中国
安徽工程大学,安徽,中国
安徽农业大学,安徽,中国
安徽医科大学,安徽,中国
蚌埠医学院,安徽,中国
皖南医学院,安徽,中国
安徽中医药大学,安徽,中国
安徽师范大学,安徽,中国
阜阳师范大学,安徽,中国
安庆师范大学,安徽,中国
淮北师范大学,安徽,中国
安徽财经大学,安徽,中国
安徽建筑大学,安徽,中国
安徽科技学院,安徽,中国
合肥学院,安徽,中国
合肥师范学院,安徽,中国
中钢集团马鞍山矿山研究院,安徽,中国
陆军炮兵防空兵学院,安徽,中国
北京大学,北京,中国
中国人民大学,北京,中国
清华大学,北京,中国
北京交通大学,北京,中国
北京工业大学,北京,中国
北京航空航天大学,北京,中国
北京理工大学,北京,中国
北京科技大学,北京,中国
北方工业大学,北京,中国
北京化工大学,北京,中国
北京工商大学,北京,中国
北京服装学院,北京,中国
北京邮电大学,北京,中国
北京印刷学院,北京,中国
北京建筑大学,北京,中国
北京石油化工学院,北京,中国
北京电子科技学院,北京,中国
中国农业大学,北京,中国
北京农学院,北京,中国
北京林业大学,北京,中国
北京协和医学院,北京,中国
首都医科大学,北京,中国
北京中医药大学,北京,中国
北京师范大学,北京,中国
首都师范大学,北京,中国
首都体育学院,北京,中国
北京外国语大学,北京,中国
北京第二外国语学院,北京,中国
北京语言大学,北京,中国
中国传媒大学,北京,中国
中央财经大学,北京,中国
对外经济贸易大学,北京,中国
北京物资学院,北京,中国
首都经济贸易大学,北京,中国
外交学院,北京,中国
中国人民公安大学,北京,中国
国际关系学院,北京,中国
北京体育大学,北京,中国
中央音乐学院,北京,中国
中国音乐学院,北京,中国
中央美术学院,北京,中国
中央戏剧学院,北京,中国
中国戏曲学院,北京,中国
北京电影学院,北京,中国
北京舞蹈学院,北京,中国
中央民族大学,北京,中国
中国政法大学,北京,中国
华北电力大学,北京,中国
中华女子学院,北京,中国
北京信息科技大学,北京,中国
中国矿业大学(北京),北京,中国
中国石油大学(北京),北京,中国
中国地质大学(北京),北京,中国
北京联合大学,北京,中国
北京城市学院,北京,中国
中国青年政治学院,北京,中国
中国劳动关系学院,北京,中国
中国科学院大学,北京,中国
中国社会科学院大学,北京,中国
长江商学院,北京,中国
中共中央党校(国家行政学院),北京,中国
北京国家会计学院,北京,中国
中国科学技术信息研究所,北京,中国
中国财政科学研究院,北京,中国
商务部国际贸易经济合作研究院,北京,中国
中国农业科学院,北京,中国
中国兽医药品监察所,北京,中国
中国林业科学研究院,北京,中国
中国水利水电科学研究院,北京,中国
中国电力科学研究院,北京,中国
中国建筑科学研究院,北京,中国
中国城市规划设计研究院,北京,中国
中国建筑设计研究院,北京,中国
中国环境科学研究院,北京,中国
中国地质科学院,北京,中国
钢铁研究总院,北京,中国
中冶建筑研究总院有限公司,北京,中国
冶金自动化研究设计院,北京,中国
机械科学研究总院,北京,中国
北京机械工业自动化研究所,北京,中国
北京机电研究所,北京,中国
中国农业机械化科学研究院,北京,中国
中国原子能科学研究院,北京,中国
中国核电工程有限公司,北京,中国
核工业北京地质研究院,北京,中国
核工业北京化工冶金研究院,北京,中国
中国工程物理研究院,北京,中国
中国航空研究院,北京,中国
北京航空精密机械研究所,北京,中国
北京航空材料研究院,北京,中国
中国航空制造技术研究院,北京,中国
中国航空规划设计研究总院有限公司,北京,中国
中国航空工业总公司第六二八研究所,北京,中国
北京长城计量测试技术研究所,北京,中国
中国电子科技集团公司电子科学研究院,北京,中国
华北计算机系统工程研究所,北京,中国
中国北方车辆研究所,北京,中国
中国运载火箭技术研究院,北京,中国
中国航天科工集团第二研究院,北京,中国
中国航天系统科学与工程研究院,北京,中国
中国航天科工集团第三研究院,北京,中国
中国空间技术研究院(航天五院),北京,中国
中国航天科技集团公司第十一研究院,北京,中国
煤炭科学研究总院,北京,中国
中国石油勘探开发研究院,北京,中国
北京化工研究院,北京,中国
北京橡胶工业研究设计院,北京,中国
轻工业环境保护研究所,北京,中国
中国食品发酵工业研究院,北京,中国
中国制浆造纸研究院有限公司,北京,中国
中国铁道科学研究院,北京,中国
交通运输部公路科学研究所,北京,中国
电信科学技术研究院,北京,中国
中国艺术研究院,北京,中国
中国电影艺术研究中心,北京,中国
中国疾病预防控制中心,北京,中国
中国中医科学院,北京,中国
中国食品药品检定研究院,北京,中国
北京生物制品研究所,北京,中国
中日友好临床医学研究所,北京,中国
卫生部北京老年医学研究所,北京,中国
国家体育总局体育科学研究所,北京,中国
中国建筑材料科学研究总院,北京,中国
中国气象科学研究院,北京,中国
国家海洋环境预报中心,北京,中国
中国地震局地球物理研究所,北京,中国
中国地震局地质研究所,北京,中国
中国地震局地震预测研究所,北京,中国
应急管理部国家自然灾害防治研究院,北京,中国
中国计量科学研究院,北京,中国
中国测绘科学研究院,北京,中国
中国舰船研究院,北京,中国
中国石油化工股份有限公司石油化工科学研究院,北京,中国
北京矿冶研究总院,北京,中国
北京有色金属研究总院,北京,中国
北京市劳动保护科学研究所,北京,中国
北京市环境保护科学研究院,北京,中国
北京市心肺血管疾病研究所,北京,中国
北京市市政工程研究院,北京,中国
北京市结核病胸部肿瘤研究所,北京,中国
北京市创伤骨科研究所,北京,中国
首都儿科研究所,北京,中国
中共北京市委党校,北京,中国
国防大学,北京,中国
陆军装甲兵学院,北京,中国
陆军航空兵学院,北京,中国
陆军防化学院,北京,中国
空军指挥学院,北京,中国
航天工程大学,北京,中国
军事科学院,北京,中国
解放军医学院,北京,中国
厦门大学,福建,中国
华侨大学,福建,中国
福州大学,福建,中国
福建工程学院,福建,中国
福建农林大学,福建,中国
集美大学,福建,中国
福建医科大学,福建,中国
福建中医药大学,福建,中国
福建师范大学,福建,中国
闽江学院,福建,中国
泉州师范学院,福建,中国
闽南师范大学,福建,中国
厦门理工学院,福建,中国
厦门国家会计学院,福建,中国
自然资源部第三海洋研究所,福建,中国
兰州大学,甘肃,中国
兰州理工大学,甘肃,中国
兰州交通大学,甘肃,中国
甘肃农业大学,甘肃,中国
甘肃中医药大学,甘肃,中国
西北师范大学,甘肃,中国
天水师范学院,甘肃,中国
兰州财经大学,甘肃,中国
西北民族大学,甘肃,中国
甘肃政法大学,甘肃,中国
中国空间技术研究院510所,甘肃,中国
天华化工机械及自动化研究设计院,甘肃,中国
兰州生物制品研究所,甘肃,中国
中国地震局兰州地震研究所,甘肃,中国
中山大学,广东,中国
暨南大学,广东,中国
汕头大学,广东,中国
华南理工大学,广东,中国
华南农业大学,广东,中国
广东海洋大学,广东,中国
广州医科大学,广东,中国
广东医科大学,广东,中国
广州中医药大学,广东,中国
广东药科大学,广东,中国
华南师范大学,广东,中国
广州体育学院,广东,中国
广州美术学院,广东,中国
星海音乐学院,广东,中国
广东技术师范大学,广东,中国
深圳大学,广东,中国
广东财经大学,广东,中国
广州大学,广东,中国
仲恺农业工程学院,广东,中国
五邑大学,广东,中国
广东金融学院,广东,中国
东莞理工学院,广东,中国
广东工业大学,广东,中国
广东外语外贸大学,广东,中国
佛山科学技术学院,广东,中国
南方医科大学,广东,中国
南方科技大学,广东,中国
广东省社会科学院,广东,中国
广东省心血管病研究所,广东,中国
中共广东省委党校,广东,中国
广西大学,广西,中国
广西科技大学,广西,中国
桂林电子科技大学,广西,中国
桂林理工大学,广西,中国
广西医科大学,广西,中国
右江民族医学院,广西,中国
广西中医药大学,广西,中国
桂林医学院,广西,中国
广西师范大学,广西,中国
南宁师范大学,广西,中国
广西艺术学院,广西,中国
广西民族大学,广西,中国
广西财经学院,广西,中国
北部湾大学,广西,中国
陆军特种作战学院,广西,中国
贵州大学,贵州,中国
贵州医科大学,贵州,中国
遵义医科大学,贵州,中国
贵州中医药大学,贵州,中国
贵州师范大学,贵州,中国
黔南民族师范学院,贵州,中国
贵州财经大学,贵州,中国
贵州民族大学,贵州,中国
贵阳学院,贵州,中国
中国航天科工集团第十研究院,贵州,中国
海南大学,海南,中国
海南热带海洋学院,海南,中国
海南师范大学,海南,中国
海南医学院,海南,中国
河北大学,河北,中国
河北工程大学,河北,中国
河北地质大学,河北,中国
华北电力大学(保定),河北,中国
河北工业大学,河北,中国
华北理工大学,河北,中国
河北科技大学,河北,中国
河北建筑工程学院,河北,中国
河北农业大学,河北,中国
河北医科大学,河北,中国
河北北方学院,河北,中国
承德医学院,河北,中国
河北师范大学,河北,中国
石家庄铁道大学,河北,中国
燕山大学,河北,中国
河北科技师范学院,河北,中国
华北科技学院,河北,中国
中国人民警察大学,河北,中国
河北金融学院,河北,中国
北华航天工业学院,河北,中国
防灾科技学院,河北,中国
河北经贸大学,河北,中国
中央司法警官学院,河北,中国
河北传媒学院,河北,中国
河北中医学院,河北,中国
邯郸净化设备研究所,河北,中国
华北水利水电大学,河南,中国
郑州大学,河南,中国
河南理工大学,河南,中国
郑州轻工业大学,河南,中国
河南工业大学,河南,中国
河南科技大学,河南,中国
中原工学院,河南,中国
河南农业大学,河南,中国
河南科技学院,河南,中国
河南中医药大学,河南,中国
新乡医学院,河南,中国
河南大学,河南,中国
河南师范大学,河南,中国
信阳师范学院,河南,中国
安阳师范学院,河南,中国
南阳师范学院,河南,中国
洛阳师范学院,河南,中国
河南财经政法大学,河南,中国
郑州航空工业管理学院,河南,中国
中钢集团洛阳耐火材料研究院,河南,中国
郑州机械研究所,河南,中国
中国空空导弹研究院,河南,中国
中国航空研究院六一三研究所,河南,中国
郑州机电工程研究所,河南,中国
洛阳船舶材料研究所,河南,中国
郑州烟草研究院,河南,中国
信息工程大学,河南,中国
黑龙江大学,黑龙江,中国
哈尔滨工业大学,黑龙江,中国
哈尔滨理工大学,黑龙江,中国
哈尔滨工程大学,黑龙江,中国
黑龙江科技大学,黑龙江,中国
东北石油大学,黑龙江,中国
佳木斯大学,黑龙江,中国
黑龙江八一农垦大学,黑龙江,中国
东北农业大学,黑龙江,中国
东北林业大学,黑龙江,中国
哈尔滨医科大学,黑龙江,中国
黑龙江中医药大学,黑龙江,中国
牡丹江医学院,黑龙江,中国
哈尔滨师范大学,黑龙江,中国
齐齐哈尔大学,黑龙江,中国
牡丹江师范学院,黑龙江,中国
哈尔滨商业大学,黑龙江,中国
哈尔滨体育学院,黑龙江,中国
齐齐哈尔医学院,黑龙江,中国
黑龙江东方学院,黑龙江,中国
哈尔滨音乐学院,黑龙江,中国
机械科学研究院哈尔滨焊接研究所,黑龙江,中国
中国航空工业空气动力研究院,黑龙江,中国
中国地震局工程力学研究所,黑龙江,中国
哈尔滨船舶锅炉涡轮机研究所,黑龙江,中国
黑龙江省中医药科学院,黑龙江,中国
黑龙江省社会科学院,黑龙江,中国
黑龙江省科学院,黑龙江,中国
中共黑龙江省委党校,黑龙江,中国
武汉大学,湖北,中国
华中科技大学,湖北,中国
武汉科技大学,湖北,中国
长江大学,湖北,中国
武汉工程大学,湖北,中国
中国地质大学(武汉),湖北,中国
武汉纺织大学,湖北,中国
武汉轻工大学,湖北,中国
武汉理工大学,湖北,中国
湖北工业大学,湖北,中国
华中农业大学,湖北,中国
湖北中医药大学,湖北,中国
华中师范大学,湖北,中国
湖北大学,湖北,中国
湖北师范大学,湖北,中国
黄冈师范学院,湖北,中国
湖北民族大学,湖北,中国
湖北文理学院,湖北,中国
中南财经政法大学,湖北,中国
武汉体育学院,湖北,中国
湖北美术学院,湖北,中国
中南民族大学,湖北,中国
湖北汽车工业学院,湖北,中国
湖北科技学院,湖北,中国
湖北医药学院,湖北,中国
江汉大学,湖北,中国
三峡大学,湖北,中国
武汉音乐学院,湖北,中国
湖北经济学院,湖北,中国
长江科学院,湖北,中国
中钢集团武汉安全环保研究院,湖北,中国
武汉材料保护研究所,湖北,中国
中国航空研究院610所,湖北,中国
中国航天科技集团公司第四研究院第四十二所,湖北,中国
武汉邮电科学研究院,湖北,中国
武汉生物制品研究所,湖北,中国
中国地震局地震研究所,湖北,中国
武汉数字工程研究所,湖北,中国
中国舰船研究设计中心(701所),湖北,中国
武汉船用电力推进装置研究所,湖北,中国
华中光电技术研究所,湖北,中国
武汉船舶通信研究所,湖北,中国
武汉第二船舶设计研究所,湖北,中国
湖北省社会科学院,湖北,中国
中共湖北省委党校,湖北,中国
海军工程大学,湖北,中国
空军预警学院,湖北,中国
火箭军指挥学院,湖北,中国
湘潭大学,湖南,中国
吉首大学,湖南,中国
湖南大学,湖南,中国
中南大学,湖南,中国
湖南科技大学,湖南,中国
长沙理工大学,湖南,中国
湖南农业大学,湖南,中国
中南林业科技大学,湖南,中国
湖南中医药大学,湖南,中国
湖南师范大学,湖南,中国
湖南理工学院,湖南,中国
衡阳师范学院,湖南,中国
邵阳学院,湖南,中国
湖南人文科技学院,湖南,中国
湖南工商大学,湖南,中国
南华大学,湖南,中国
湖南工程学院,湖南,中国
湖南工业大学,湖南,中国
长沙矿冶研究院,湖南,中国
中国航发湖南动力机械研究所,湖南,中国
长沙矿山研究院,湖南,中国
中共湖南省委党校,湖南,中国
国防科技大学,湖南,中国
吉林大学,吉林,中国
延边大学,吉林,中国
长春理工大学,吉林,中国
东北电力大学,吉林,中国
长春工业大学,吉林,中国
吉林建筑大学,吉林,中国
吉林化工学院,吉林,中国
吉林农业大学,吉林,中国
长春中医药大学,吉林,中国
东北师范大学,吉林,中国
北华大学,吉林,中国
吉林师范大学,吉林,中国
长春师范大学,吉林,中国
吉林财经大学,吉林,中国
吉林体育学院,吉林,中国
吉林艺术学院,吉林,中国
吉林外国语大学,吉林,中国
长春工程学院,吉林,中国
长春大学,吉林,中国
长春生物制品研究所,吉林,中国
中共吉林省委党校(吉林省行政学院),吉林,中国
空军航空大学,吉林,中国
南京大学,江苏,中国
苏州大学,江苏,中国
东南大学,江苏,中国
南京航空航天大学,江苏,中国
南京理工大学,江苏,中国
江苏科技大学,江苏,中国
中国矿业大学,江苏,中国
南京工业大学,江苏,中国
常州大学,江苏,中国
南京邮电大学,江苏,中国
河海大学,江苏,中国
江南大学,江苏,中国
南京林业大学,江苏,中国
江苏大学,江苏,中国
南京信息工程大学,江苏,中国
南通大学,江苏,中国
盐城工学院,江苏,中国
南京农业大学,江苏,中国
南京医科大学,江苏,中国
徐州医科大学,江苏,中国
南京中医药大学,江苏,中国
中国药科大学,江苏,中国
南京师范大学,江苏,中国
江苏师范大学,江苏,中国
南京财经大学,江苏,中国
南京体育学院,江苏,中国
南京艺术学院,江苏,中国
苏州科技大学,江苏,中国
淮阴工学院,江苏,中国
扬州大学,江苏,中国
南京工程学院,江苏,中国
南京审计大学,江苏,中国
江苏理工学院,江苏,中国
江苏海洋大学,江苏,中国
国网电力科学研究院,江苏,中国
南京水利科学研究院,江苏,中国
中国航空研究院609研究所,江苏,中国
中国船舶科学研究中心,江苏,中国
江苏自动化研究所,江苏,中国
江苏省中国科学院植物研究所,江苏,中国
江苏省血吸虫病防治研究所,江苏,中国
中共江苏省委党校,江苏,中国
陆军指挥学院,江苏,中国
陆军工程大学,江苏,中国
海军指挥学院,江苏,中国
空军勤务学院,江苏,中国
南昌大学,江西,中国
华东交通大学,江西,中国
东华理工大学,江西,中国
南昌航空大学,江西,中国
江西理工大学,江西,中国
景德镇陶瓷大学,江西,中国
江西农业大学,江西,中国
江西中医药大学,江西,中国
赣南医学院,江西,中国
江西师范大学,江西,中国
宜春学院,江西,中国
赣南师范大学,江西,中国
井冈山大学,江西,中国
江西财经大学,江西,中国
江西科技师范大学,江西,中国
南昌工程学院,江西,中国
中国航空研究院602研究所,江西,中国
陆军步兵学院,江西,中国
辽宁大学,辽宁,中国
大连理工大学,辽宁,中国
沈阳工业大学,辽宁,中国
沈阳航空航天大学,辽宁,中国
沈阳理工大学,辽宁,中国
东北大学,辽宁,中国
辽宁科技大学,辽宁,中国
辽宁工程技术大学,辽宁,中国
辽宁石油化工大学,辽宁,中国
沈阳化工大学,辽宁,中国
大连交通大学,辽宁,中国
大连海事大学,辽宁,中国
大连工业大学,辽宁,中国
沈阳建筑大学,辽宁,中国
辽宁工业大学,辽宁,中国
沈阳农业大学,辽宁,中国
大连海洋大学,辽宁,中国
中国医科大学,辽宁,中国
锦州医科大学,辽宁,中国
大连医科大学,辽宁,中国
辽宁中医药大学,辽宁,中国
沈阳药科大学,辽宁,中国
沈阳医学院,辽宁,中国
辽宁师范大学,辽宁,中国
沈阳师范大学,辽宁,中国
渤海大学,辽宁,中国
鞍山师范学院,辽宁,中国
大连外国语大学,辽宁,中国
东北财经大学,辽宁,中国
中国刑事警察学院,辽宁,中国
沈阳体育学院,辽宁,中国
沈阳音乐学院,辽宁,中国
鲁迅美术学院,辽宁,中国
沈阳大学,辽宁,中国
大连大学,辽宁,中国
沈阳工程学院,辽宁,中国
大连民族大学,辽宁,中国
沈阳铸造研究所,辽宁,中国
中国航空研究院601所,辽宁,中国
中国航空研究院606研究所,辽宁,中国
中国航空研究院626所,辽宁,中国
沈阳化工研究院,辽宁,中国
大连测控技术研究所,辽宁,中国
中共辽宁省委党校,辽宁,中国
海军大连舰艇学院,辽宁,中国
内蒙古大学,内蒙古,中国
内蒙古科技大学,内蒙古,中国
内蒙古工业大学,内蒙古,中国
内蒙古农业大学,内蒙古,中国
内蒙古医科大学,内蒙古,中国
内蒙古师范大学,内蒙古,中国
内蒙古民族大学,内蒙古,中国
赤峰学院,内蒙古,中国
内蒙古财经大学,内蒙古,中国
内蒙古艺术学院,内蒙古,中国
内蒙古金属材料研究所(52所),内蒙古,中国
宁夏大学,宁夏,中国
宁夏医科大学,宁夏,中国
宁夏师范学院,宁夏,中国
北方民族大学,宁夏,中国
青海大学,青海,中国
青海师范大学,青海,中国
青海民族大学,青海,中国
山东大学,山东,中国
中国海洋大学,山东,中国
山东科技大学,山东,中国
中国石油大学(华东),山东,中国
青岛科技大学,山东,中国
济南大学,山东,中国
青岛理工大学,山东,中国
山东建筑大学,山东,中国
齐鲁工业大学,山东,中国
山东理工大学,山东,中国
山东农业大学,山东,中国
青岛农业大学,山东,中国
潍坊医学院,山东,中国
山东第一医科大学,山东,中国
滨州医学院,山东,中国
山东中医药大学,山东,中国
济宁医学院,山东,中国
山东师范大学,山东,中国
曲阜师范大学,山东,中国
聊城大学,山东,中国
鲁东大学,山东,中国
临沂大学,山东,中国
山东财经大学,山东,中国
山东体育学院,山东,中国
山东艺术学院,山东,中国
山东工艺美术学院,山东,中国
青岛大学,山东,中国
烟台大学,山东,中国
山东交通学院,山东,中国
山东工商学院,山东,中国
山东政法学院,山东,中国
山东非金属材料研究所,山东,中国
自然资源部第一海洋研究所,山东,中国
中共山东省委党校(山东行政学院）,山东,中国
海军潜艇学院,山东,中国
海军航空大学,山东,中国
山西大学,山西,中国
太原科技大学,山西,中国
中北大学,山西,中国
太原理工大学,山西,中国
山西农业大学,山西,中国
山西医科大学,山西,中国
长治医学院,山西,中国
山西师范大学,山西,中国
太原师范学院,山西,中国
山西大同大学,山西,中国
山西财经大学,山西,中国
山西中医药大学,山西,中国
中国辐射防护研究院,山西,中国
北方自动控制技术研究所,山西,中国
中国日用化学工业研究院,山西,中国
山西省中医药研究院,山西,中国
西北大学,陕西,中国
西安交通大学,陕西,中国
西北工业大学,陕西,中国
西安理工大学,陕西,中国
西安电子科技大学,陕西,中国
西安工业大学,陕西,中国
西安建筑科技大学,陕西,中国
西安科技大学,陕西,中国
西安石油大学,陕西,中国
陕西科技大学,陕西,中国
西安工程大学,陕西,中国
长安大学,陕西,中国
西北农林科技大学,陕西,中国
陕西中医药大学,陕西,中国
陕西师范大学,陕西,中国
延安大学,陕西,中国
陕西理工大学,陕西,中国
宝鸡文理学院,陕西,中国
西安外国语大学,陕西,中国
西北政法大学,陕西,中国
西安体育学院,陕西,中国
西安音乐学院,陕西,中国
西安美术学院,陕西,中国
榆林学院,陕西,中国
西安财经大学,陕西,中国
西安邮电大学,陕西,中国
西安医学院,陕西,中国
西京学院,陕西,中国
西安热工研究院有限公司,陕西,中国
中国航空研究院603所,陕西,中国
中国航空研究院623所,陕西,中国
中国飞行试验研究院,陕西,中国
中国航空研究院631所,陕西,中国
中国航空研究院618所,陕西,中国
西安近代化学研究所(204所),陕西,中国
西安应用光学研究所(205所),陕西,中国
西安机电信息技术研究所(212所),陕西,中国
陕西应用物理化学研究所,陕西,中国
西北机电工程研究所(202所),陕西,中国
西安现代控制技术研究所,陕西,中国
西安电子工程研究所（206所）,陕西,中国
西安航天科技工业总公司16所,陕西,中国
航天动力技术研究院,陕西,中国
中国航天科技集团公司第五研究院西安分院,陕西,中国
西安微电子技术研究所（航天771所）,陕西,中国
中国航天科技集团有限公司第六研究院第十一研究所,陕西,中国
电信科学技术第四研究所(西安),陕西,中国
西安精密机械研究所,陕西,中国
中共陕西省委党校,陕西,中国
空军工程大学,陕西,中国
空军军医大学,陕西,中国
火箭军工程大学,陕西,中国
武警工程大学,陕西,中国
西北核技术研究所,陕西,中国
复旦大学,上海,中国
同济大学,上海,中国
上海交通大学,上海,中国
华东理工大学,上海,中国
上海理工大学,上海,中国
上海海事大学,上海,中国
东华大学,上海,中国
上海电力大学,上海,中国
上海应用技术大学,上海,中国
上海海洋大学,上海,中国
上海中医药大学,上海,中国
华东师范大学,上海,中国
上海师范大学,上海,中国
上海外国语大学,上海,中国
上海财经大学,上海,中国
上海对外经贸大学,上海,中国
上海海关学院,上海,中国
华东政法大学,上海,中国
上海体育学院,上海,中国
上海音乐学院,上海,中国
上海戏剧学院,上海,中国
上海大学,上海,中国
上海工程技术大学,上海,中国
上海立信会计金融学院,上海,中国
上海电机学院,上海,中国
上海政法学院,上海,中国
上海第二工业大学,上海,中国
上海科技大学,上海,中国
上海国家会计学院,上海,中国
上海材料研究所,上海,中国
上海发电设备成套设计研究院,上海,中国
上海内燃机研究所,上海,中国
上海核工程研究设计院,上海,中国
中国航空研究院640所,上海,中国
上海航天技术研究院(航天八院),上海,中国
上海化工研究院,上海,中国
上海船舶运输科学研究所,上海,中国
电信科学技术第一研究所(上海),上海,中国
上海生物制品研究所,上海,中国
中国医药工业研究总院,上海,中国
中国船舶及海洋工程设计研究院,上海,中国
上海船舶设备研究所,上海,中国
上海船用柴油机研究所,上海,中国
上海船舶电子设备研究所,上海,中国
上海市计算技术研究所,上海,中国
上海国际问题研究院,上海,中国
上海社会科学院,上海,中国
中共上海市委党校,上海,中国
海军军医大学,上海,中国
四川大学,四川,中国
西南交通大学,四川,中国
电子科技大学,四川,中国
西南石油大学,四川,中国
成都理工大学,四川,中国
西南科技大学,四川,中国
成都信息工程大学,四川,中国
四川轻化工大学,四川,中国
西华大学,四川,中国
中国民用航空飞行学院,四川,中国
四川农业大学,四川,中国
西南医科大学,四川,中国
成都中医药大学,四川,中国
川北医学院,四川,中国
四川师范大学,四川,中国
西华师范大学,四川,中国
绵阳师范学院,四川,中国
西南财经大学,四川,中国
成都体育学院,四川,中国
四川音乐学院,四川,中国
西南民族大学,四川,中国
成都大学,四川,中国
四川警察学院,四川,中国
成都医学院,四川,中国
中国核动力研究设计院,四川,中国
核工业西南物理研究院,四川,中国
中国航空研究院611所,四川,中国
中国航空研究院624所,四川,中国
西南技术物理研究所(209所),四川,中国
西南自动化研究所,四川,中国
电信科学技术第五研究所(成都),四川,中国
四川省社会科学院,四川,中国
中共四川省委党校,四川,中国
南开大学,天津,中国
天津大学,天津,中国
天津科技大学,天津,中国
天津工业大学,天津,中国
中国民航大学,天津,中国
天津理工大学,天津,中国
天津农学院,天津,中国
天津医科大学,天津,中国
天津中医药大学,天津,中国
天津师范大学,天津,中国
天津职业技术师范大学,天津,中国
天津外国语大学,天津,中国
天津商业大学,天津,中国
天津财经大学,天津,中国
天津体育学院,天津,中国
天津音乐学院,天津,中国
天津美术学院,天津,中国
天津城建大学,天津,中国
中钢集团天津地质研究院有限公司,天津,中国
核工业理化工程研究院,天津,中国
航天科工集团三院8357所,天津,中国
航天科工集团三院8358所,天津,中国
国家海洋技术中心,天津,中国
天津航海仪器研究所,天津,中国
陆军军事交通学院,天津,中国
海军勤务学院,天津,中国
武警指挥学院,天津,中国
武警后勤学院,天津,中国
新疆大学,新疆,中国
塔里木大学,新疆,中国
新疆农业大学,新疆,中国
石河子大学,新疆,中国
新疆医科大学,新疆,中国
新疆师范大学,新疆,中国
喀什大学,新疆,中国
伊犁师范大学,新疆,中国
新疆财经大学,新疆,中国
新疆艺术学院,新疆,中国
昌吉学院,新疆,中国
云南大学,云南,中国
昆明理工大学,云南,中国
云南农业大学,云南,中国
西南林业大学,云南,中国
昆明医科大学,云南,中国
大理大学,云南,中国
云南中医药大学,云南,中国
云南师范大学,云南,中国
云南财经大学,云南,中国
云南艺术学院,云南,中国
云南民族大学,云南,中国
云南警官学院,云南,中国
昆明学院,云南,中国
昆明物理研究所(211所),云南,中国
昆明贵金属研究所,云南,中国
浙江大学,浙江,中国
杭州电子科技大学,浙江,中国
浙江工业大学,浙江,中国
浙江理工大学,浙江,中国
浙江海洋大学,浙江,中国
浙江农林大学,浙江,中国
温州医科大学,浙江,中国
浙江中医药大学,浙江,中国
浙江师范大学,浙江,中国
杭州师范大学,浙江,中国
湖州师范学院,浙江,中国
绍兴文理学院,浙江,中国
温州大学,浙江,中国
浙江工商大学,浙江,中国
中国美术学院,浙江,中国
中国计量大学,浙江,中国
浙江万里学院,浙江,中国
浙江科技学院,浙江,中国
浙江财经大学,浙江,中国
宁波大学,浙江,中国
浙江传媒学院,浙江,中国
浙江音乐学院,浙江,中国
自然资源部第二海洋研究所,浙江,中国
杭州应用声学研究所,浙江,中国
浙江省医学科学院,浙江,中国
中共浙江省委党校,浙江,中国
重庆大学,重庆,中国
重庆邮电大学,重庆,中国
重庆交通大学,重庆,中国
重庆医科大学,重庆,中国
西南大学,重庆,中国
重庆师范大学,重庆,中国
重庆三峡学院,重庆,中国
四川外国语大学,重庆,中国
西南政法大学,重庆,中国
四川美术学院,重庆,中国
重庆科技学院,重庆,中国
重庆理工大学,重庆,中国
重庆工商大学,重庆,中国
中共重庆市委党校,重庆,中国
陆军军医大学,重庆,中国
陆军勤务学院,重庆,中国
西藏农牧学院,西藏,中国
西藏大学,西藏,中国
西藏民族大学,西藏,中国
西藏藏医药大学,西藏,中国
