T_id,Sig,Unit
7247,S_unit,
529,C_unit,三峡大学
37455,F_unit,上海中医药大学
177,C_unit,上海交通大学
19686,F_unit,上海体育学院
36006,F_unit,上海内燃机研究所
39317,C_unit,上海化工研究院
22596,C_unit,上海发电设备成套设计研究院
35189,C_unit,上海国家会计学院
15578,C_unit,上海外国语大学
353,C_unit,上海大学
9048,C_unit,上海大学悉尼工商学院
4519,C_unit,上海对外经贸大学
1350,C_unit,上海工程技术大学
19146,C_unit,上海市计算技术研究所
66,C_unit,上海师范大学
8213,C_unit,上海应用技术大学
8689,C_unit,上海技术物理研究所
52278,C_unit,上海政法学院
71973,F_unit,上海无线电设备研究所
19022,C_unit,上海材料研究所
1006,C_unit,上海核工程研究设计院
1216,C_unit,上海海事大学
1443,C_unit,上海海洋大学
6,C_unit,上海理工大学
47122,C_unit,上海生物制品研究所
3492,C_unit,上海电力大学
8685,C_unit,上海电机学院
3048,C_unit,上海社会科学院
10611,C_unit,上海科技大学
8672,C_unit,上海立信会计金融学院
29972,C_unit,上海第二工业大学
5503,C_unit,上海航天技术研究院(航天八院)
21761,C_unit,上海船舶设备研究所
22333,C_unit,上海船舶运输科学研究所
743,C_unit,上海财经大学
59655,S_unit,东京大学
412,C_unit,东北农业大学
73,C_unit,东北大学
39156,C_unit,东北大学(秦皇岛)
8503,C_unit,东北师范大学
1684,C_unit,东北林业大学
83,C_unit,东北电力大学
702,C_unit,东北石油大学
7580,C_unit,东北财经大学
7,C_unit,东华大学
8631,C_unit,东华理工大学
17,C_unit,东南大学
94109,C_unit,东莞理工学院
44653,S_unit,中共上海市委党校
162,C_unit,中北大学
152,C_unit,中南大学
17733,C_unit,中南林业科技大学
1529,C_unit,中南民族大学
334,C_unit,中南财经政法大学
2630,C_unit,中原工学院
20293,C_unit,中国人民公安大学
814,C_unit,中国人民大学
21078,C_unit,中国人民武装警察部队后勤学院
2021,C_unit,中国人民武装警察部队学院
1537,C_unit,中国人民武装警察部队工程大学
8505,C_unit,中国人民解放军军事交通学院
9633,C_unit,中国人民解放军军事科学院
638,C_unit,中国人民解放军军事经济学院
19452,C_unit,中国人民解放军军械工程学院
1146,C_unit,中国人民解放军后勤工程学院
19158,C_unit,中国人民解放军国防大学
1456,C_unit,中国人民解放军国防大学联合作战学院
30,C_unit,中国人民解放军国防科技大学
1446,C_unit,中国人民解放军国防科技大学信息通信学院
833,C_unit,中国人民解放军国防科技大学电子对抗学院
1255,C_unit,中国人民解放军国防科技大学西安通信学院
13555,S_unit,中国人民解放军总参第五十八研究所
7335,C_unit,中国人民解放军总参第五十六研究所
50,C_unit,中国人民解放军战略支援部队信息工程大学
28928,C_unit,中国人民解放军战略支援部队航天工程大学
22318,C_unit,中国人民解放军海军军医大学
9612,C_unit,中国人民解放军海军大连舰艇学院
465,C_unit,中国人民解放军海军工程大学
10721,C_unit,中国人民解放军海军指挥学院
527,C_unit,中国人民解放军海军航空大学
468,C_unit,中国人民解放军海军航空大学(青岛)
19704,C_unit,中国人民解放军海军装备研究院
485,C_unit,中国人民解放军火箭军工程大学
578,C_unit,中国人民解放军炮兵学院(南京)
466,C_unit,中国人民解放军电子工程学院
19442,C_unit,中国人民解放军空军军医大学
150,C_unit,中国人民解放军空军勤务学院
4811,C_unit,中国人民解放军空军勤务学院(徐州)
525,C_unit,中国人民解放军空军工程大学
207,C_unit,中国人民解放军空军航空大学
9626,C_unit,中国人民解放军空军预警学院
827,C_unit,中国人民解放军蚌埠坦克学院
7039,C_unit,中国人民解放军装备学院
9634,C_unit,中国人民解放军防化研究院
19436,C_unit,中国人民解放军陆军军医大学
1448,C_unit,中国人民解放军陆军勤务学院
87,C_unit,中国人民解放军陆军工程大学
41628,F_unit,中国人民解放军陆军指挥学院
169,C_unit,中国人民解放军陆军炮兵防空兵学院
127,C_unit,中国人民解放军陆军装甲兵学院
43603,C_unit,中国人民解放军陆军防化学院
59084,C_unit,中国人民警察大学
22355,C_unit,中国传媒大学
51616,C_unit,中国兵器科学研究院(中国北方车辆研究所)
79538,S_unit,中国兵器科学研究院(西南自动化研究所)
1075,C_unit,中国农业大学
43564,C_unit,中国农业科学院
42547,C_unit,中国刑事警察学院
8073,C_unit,中国北方车辆研究所
33403,C_unit,中国医科大学
30251,C_unit,中国原子能科学研究院
49372,F_unit,中国商飞上海飞机设计研究院
37501,F_unit,中国国防科技信息中心
375,C_unit,中国地质大学(北京)
615,C_unit,中国地质大学(武汉)
59208,S_unit,中国地质大学长城学院
10658,C_unit,中国地震局兰州地震研究所
19130,C_unit,中国地震局地球物理研究所
30588,S_unit,中国地震局地质研究所
19131,C_unit,中国地震局地震研究所
22563,C_unit,中国地震局地震预测研究所
63219,F_unit,中国地震局工程力学研究所
7209,C_unit,中国工程物理研究院
77208,S_unit,中国工程物理研究院(北京应用物理与计算数学研究所)
73113,F_unit,中国工程物理研究院(四川计算机应用研究所)
10655,C_unit,中国建筑材料科学研究总院
2827,C_unit,中国政法大学
59756,C_unit,中国林业科学研究院
74807,C_unit,中国核动力研究设计院
8668,C_unit,中国民用航空飞行学院
80,C_unit,中国民航大学
2253,C_unit,中国气象科学研究院
1464,C_unit,中国海洋大学
77776,C_unit,中国环境科学研究院
4587,C_unit,中国电力科学研究院
66309,C_unit,中国电子科技集团公司电子科学研究院
8424,C_unit,中国石油勘探开发研究院
1080,C_unit,中国石油大学(北京)
584,C_unit,中国石油大学(华东)
67,C_unit,中国矿业大学
1105,C_unit,中国矿业大学(北京)
1624,C_unit,中国矿业大学(徐州)
43563,C_unit,中国社会科学院大学
19020,C_unit,中国科学技术信息研究所
145,C_unit,中国科学技术大学
2707,C_unit,中国科学院
21023,C_unit,中国科学院上海光学精密机械研究所
22035,C_unit,中国科学院上海天文台
18999,C_unit,中国科学院上海应用物理研究所
9513,C_unit,中国科学院上海微系统与信息技术研究所
19990,C_unit,中国科学院上海技术物理研究所
29218,F_unit,中国科学院上海有机化学研究所
19000,C_unit,中国科学院上海生命科学研究院
8473,C_unit,中国科学院上海硅酸盐研究所
19018,C_unit,中国科学院上海高等研究院
8218,C_unit,中国科学院信息工程研究所
677,C_unit,中国科学院光电技术研究所
8485,C_unit,中国科学院光电研究院
41046,F_unit,中国科学院力学研究所
8146,C_unit,中国科学院化学研究所
33350,C_unit,中国科学院北京基因组研究所
8220,C_unit,中国科学院半导体研究所
22021,C_unit,中国科学院南京地理与湖泊研究所
40369,C_unit,中国科学院南京天文光学技术研究所
22790,S_unit,中国科学院南海海洋研究所
7825,S_unit,中国科学院合肥物质科学研究院
8130,C_unit,中国科学院国家授时中心
40300,F_unit,中国科学院国家空间科学中心
45373,S_unit,中国科学院地理科学与资源研究所
42384,C_unit,中国科学院地质与地球物理研究所
30245,C_unit,中国科学院声学研究所
22340,C_unit,中国科学院声学研究所东海研究站
3454,C_unit,中国科学院大学
80594,C_unit,中国科学院大学杭州高等研究院
42819,S_unit,中国科学院大气物理研究所
8160,C_unit,中国科学院大连化学物理研究所
41699,F_unit,中国科学院工程热物理研究所
40099,F_unit,中国科学院微电子研究所
8500,C_unit,中国科学院成都山地灾害与环境研究所
19016,C_unit,中国科学院成都计算机应用研究所
628,C_unit,中国科学院数学与系统科学研究院
362,C_unit,中国科学院植物研究所
10617,C_unit,中国科学院武汉岩土力学研究所
9512,C_unit,中国科学院武汉物理与数学研究所
676,C_unit,中国科学院沈阳自动化研究所
35945,C_unit,中国科学院沈阳计算技术研究所
37443,S_unit,中国科学院测量与地球物理研究所
46909,S_unit,中国科学院渗流流体力学研究所
40405,F_unit,中国科学院理论物理研究所
1273,C_unit,中国科学院电子所
47067,F_unit,中国科学院福建物质结构研究所
8570,S_unit,中国科学院科技政策与管理科学研究所
44829,F_unit,中国科学院空间应用工程与技术中心
475,C_unit,中国科学院紫金山天文台
524,C_unit,中国科学院网络信息中心
2258,C_unit,中国科学院自动化研究所
5169,C_unit,中国科学院西安光学精密机械研究所
7074,C_unit,中国科学院计算技术研究所
1658,C_unit,中国科学院计算机网络信息中心
8183,C_unit,中国科学院软件研究所
19798,S_unit,中国科学院近代物理研究所
104,C_unit,中国科学院遗传与发育生物学研究所农业资源研究中心
4572,C_unit,中国科学院金属研究所
5102,C_unit,中国科学院长春光学精密机械与物理研究所
3271,C_unit,中国科学院青海盐湖研究所
1386,S_unit,中国科学院高能物理研究所
52360,F_unit,中国空气动力研究与发展中心
9525,C_unit,中国空间技术研究院
10638,C_unit,中国空间技术研究院510所
777,C_unit,中国航天二院
7867,C_unit,中国航天员科研训练中心
23166,C_unit,中国航天科工集团公司061基地
19069,C_unit,中国航天科工集团公司第三研究院
77319,F_unit,中国航天科工集团公司第三研究院(33所)
57615,F_unit,中国航天科工集团公司第三研究院(35所)
21847,F_unit,中国航天科工集团公司第三研究院(8358所)
92658,F_unit,中国航天科工集团公司第三研究院(8359所)
39158,F_unit,中国航天科工集团公司第三研究院(第三总体设计部)
1271,C_unit,中国航天科工集团公司第二研究院
41568,S_unit,中国航天科工集团公司第二研究院(17所)
49220,F_unit,中国航天科工集团公司第二研究院(206所)
79103,S_unit,中国航天科工集团公司第二研究院(207所)
49218,F_unit,中国航天科工集团公司第二研究院(23所)
41570,F_unit,中国航天科工集团公司第二研究院(25所)
51230,F_unit,中国航天科工集团公司第二研究院(706所)
39316,C_unit,中国航天科工集团公司第二研究院(710所)
43576,C_unit,中国航天科工集团公司第十研究院
9521,C_unit,中国航天科技集团公司第一研究院
48282,F_unit,中国航天科技集团公司第一研究院(12所)
49217,S_unit,中国航天科技集团公司第一研究院(14所)
55474,S_unit,中国航天科技集团公司第一研究院(15所)
55224,S_unit,中国航天科技集团公司第一研究院(18所)
51224,S_unit,中国航天科技集团公司第一研究院(703所)
92825,S_unit,中国航天科技集团公司第一研究院(第一总体设计部)
59687,F_unit,中国航天科技集团公司第二研究院(第二总体设计部)
51227,F_unit,中国航天科技集团公司第五研究院
48350,S_unit,中国航天科技集团公司第五研究院(511所)
7298,C_unit,中国航天科技集团公司第八研究院
42395,F_unit,中国航天科技集团公司第六研究院(11所)
21786,C_unit,中国航天科技集团公司第十一研究院
32903,C_unit,中国航天科技集团公司第十二研究院
47099,S_unit,中国航天科技集团公司航天时代电子公司(13所)
55480,F_unit,中国航天科技集团公司航天时代电子公司(704所)
39722,C_unit,中国航空制造技术研究院
39314,F_unit,中国航空研究院
39314,C_unit,中国航空研究院601所
8518,C_unit,中国航空研究院602所
10629,C_unit,中国航空研究院609所
8497,C_unit,中国航空研究院613所
29211,S_unit,中国航空研究院618所
9519,C_unit,中国航空研究院623所
27164,F_unit,中国航空研究院624所
66877,C_unit,中国航空研究院640所
5089,C_unit,中国舰船研究设计中心(701所)
39318,C_unit,中国舰船研究院
6765,C_unit,中国舰船研究院(上海船舶设备研究所)
10660,C_unit,中国船舶及海洋工程设计研究院
8235,C_unit,中国船舶科学研究中心
2538,C_unit,中国药科大学
2382,C_unit,中国计量大学
54849,S_unit,中国计量科学研究院
66951,C_unit,中国辐射防护研究院
52158,C_unit,中国运载火箭技术研究院
1143,C_unit,中国铁道科学研究院
23140,C_unit,中国青年政治学院
1685,C_unit,中国飞行试验研究院
76,C_unit,中央民族大学
47546,F_unit,中央美术学院
1589,C_unit,中央财经大学
105,C_unit,中山大学
3060,C_unit,临沂大学
8519,C_unit,云南农业大学
740,C_unit,云南大学
2633,C_unit,云南师范大学
1004,C_unit,云南民族大学
5209,C_unit,云南财经大学
10567,C_unit,五邑大学
63412,S_unit,亚利桑那州立大学
2842,C_unit,伊犁师范大学
85937,C_unit,伦敦大学国王学院
35131,S_unit,伦敦大学学院
77957,S_unit,佐治亚理工学院
18980,C_unit,佛山科学技术学院
22954,C_unit,佳木斯大学
8747,C_unit,信阳师范学院
55478,S_unit,元智大学
10503,C_unit,兰州交通大学
59659,S_unit,兰州城市学院
1330,C_unit,兰州大学
669,C_unit,兰州理工大学
23085,C_unit,兰州财经大学
798,C_unit,内蒙古大学
58,C_unit,内蒙古工业大学
9753,C_unit,内蒙古师范大学
8686,C_unit,内蒙古民族大学
7934,C_unit,内蒙古科技大学
2350,C_unit,内蒙古财经大学
40837,F_unit,凯斯西储大学
36009,S_unit,加州大学圣克鲁兹分校硅谷学院
80801,F_unit,北京中医药大学
140,C_unit,北京交通大学
21308,C_unit,北京信息控制研究所(航天710所)
1441,C_unit,北京信息科技大学
114,C_unit,北京化工大学
31563,F_unit,北京协和医学院
43732,C_unit,北京印刷学院
31901,C_unit,北京外国语大学
1034,C_unit,北京大学
267,C_unit,北京工业大学
9686,C_unit,北京工商大学
63392,S_unit,北京市环境保护科学研究院
1171,C_unit,北京师范大学
93749,S_unit,北京师范大学-香港浸会大学联合国际学院
13698,C_unit,北京建筑大学
4877,C_unit,北京有色金属研究总院
1302,C_unit,北京服装学院
383,C_unit,北京机械工业学院
23255,S_unit,北京机电研究所
2336,C_unit,北京林业大学
1103,C_unit,北京物资学院
421,C_unit,北京理工大学
2923,C_unit,北京电子科技学院
8052,C_unit,北京石油化工学院
1243,C_unit,北京科技大学
94138,C_unit,北京第二外国语学院
4130,C_unit,北京系统工程研究所
18841,C_unit,北京联合大学
126,C_unit,北京航空航天大学
44629,S_unit,北京语言大学
5244,C_unit,北京跟踪与通信技术研究所
877,C_unit,北京邮电大学
7947,C_unit,北华大学
7946,C_unit,北华航天工业学院
384,C_unit,北方工业大学
2051,C_unit,北方民族大学
45379,F_unit,匹兹堡大学
1135,C_unit,华东交通大学
202,C_unit,华东师范大学
9047,C_unit,华东政法大学
192,C_unit,华东理工大学
42393,C_unit,华东计算技术研究所
806,C_unit,华中农业大学
660,C_unit,华中师范大学
815,C_unit,华中科技大学
2613,C_unit,华侨大学
8477,C_unit,华北水利水电大学
13907,C_unit,华北理工大学
227,C_unit,华北电力大学
643,C_unit,华北电力大学(保定)
1154,C_unit,华北电力大学(北京)
77664,F_unit,华北计算机系统工程研究所
1867,C_unit,华南农业大学
2515,C_unit,华南师范大学
48,C_unit,华南理工大学
42435,F_unit,华盛顿大学
87585,C_unit,南京中医药大学
62,C_unit,南京信息工程大学
167,C_unit,南京农业大学
59757,F_unit,南京医科大学
59,C_unit,南京大学
5588,C_unit,南京审计大学
672,C_unit,南京工业大学
43509,C_unit,南京工程学院
183,C_unit,南京师范大学
166,C_unit,南京林业大学
21015,F_unit,南京水利科学研究院
354,C_unit,南京理工大学
24956,S_unit,南京电子技术研究所
61,C_unit,南京航空航天大学
717,C_unit,南京财经大学
64,C_unit,南京邮电大学
41086,F_unit,南加州大学
103,C_unit,南华大学
51580,C_unit,南宁师范大学
462,C_unit,南开大学
9509,C_unit,南方医科大学
49946,C_unit,南方科技大学
72,C_unit,南昌大学
41481,C_unit,南昌工程学院
4179,C_unit,南昌航空大学
48304,C_unit,南洋理工大学
1459,C_unit,南通大学
8510,C_unit,南阳师范学院
83243,S_unit,卡内基梅隆大学
23026,C_unit,厦门国家会计学院
171,C_unit,厦门大学
66889,C_unit,厦门理工学院
76038,S_unit,台湾交通大学
53291,S_unit,台湾大学
4175,C_unit,台湾成功大学
170,C_unit,合肥工业大学
79608,C_unit,合肥师范学院
8493,C_unit,吉林农业大学
121,C_unit,吉林大学
9808,C_unit,吉林师范大学
713,C_unit,吉林建筑大学
14394,C_unit,吉林财经大学
17648,C_unit,吉首大学
101,C_unit,同济大学
8474,C_unit,哈尔滨医科大学
5279,C_unit,哈尔滨商业大学
42,C_unit,哈尔滨工业大学
55995,C_unit,哈尔滨工业大学(威海校区)
1671,C_unit,哈尔滨工业大学(深圳)
1619,C_unit,哈尔滨工程大学
2938,C_unit,哈尔滨师范大学
41,C_unit,哈尔滨理工大学
35963,C_unit,哈尔滨船舶锅炉涡轮机研究所
1408,C_unit,四川农业大学
174,C_unit,四川大学
1590,C_unit,四川师范大学
55315,F_unit,四川省社会科学院
21594,C_unit,四川轻化工大学
54446,F_unit,国家海洋局第一海洋研究所
72100,F_unit,国家海洋局第二海洋研究所
8142,C_unit,国家海洋技术中心
47405,C_unit,国家海洋环境预报中心
28764,C_unit,国网电力科学研究院
3929,C_unit,国际关系学院
9428,C_unit,塔里木大学
1678,C_unit,复旦大学
59725,F_unit,外交学院
39054,S_unit,大理大学
799,C_unit,大连交通大学
1083,C_unit,大连大学
22457,C_unit,大连工业大学
10608,C_unit,大连民族大学
96,C_unit,大连海事大学
37766,C_unit,大连海洋大学
269,C_unit,大连理工大学
21682,C_unit,天水师范学院
13846,C_unit,天津农学院
2347,C_unit,天津商业大学
7526,C_unit,天津城建大学
9726,C_unit,天津外国语大学
148,C_unit,天津大学
69,C_unit,天津工业大学
2733,C_unit,天津师范大学
2005,C_unit,天津理工大学
686,C_unit,天津科技大学
3965,C_unit,天津职业技术师范大学
9728,C_unit,天津财经大学
13973,C_unit,太原师范学院
182,C_unit,太原理工大学
164,C_unit,太原科技大学
19713,S_unit,奥克兰大学
21199,C_unit,宁夏医科大学
2345,C_unit,宁夏大学
1921,C_unit,宁波大学
81320,C_unit,安庆师范大学
21236,C_unit,安徽农业大学
557,C_unit,安徽大学
10193,C_unit,安徽工业大学
3165,C_unit,安徽工程大学
3972,C_unit,安徽师范大学
10537,C_unit,安徽建筑大学
720,C_unit,安徽理工大学
1927,C_unit,安徽财经大学
81341,F_unit,安顺学院
31568,F_unit,宝鸡文理学院
28538,F_unit,宾夕法尼亚州立大学
49356,S_unit,密歇根大学
4134,C_unit,对外经济贸易大学
2833,C_unit,对外经贸大学
59691,C_unit,山东中医药大学
51519,C_unit,山东交通学院
1,C_unit,山东大学
1924,C_unit,山东大学(威海)
23314,C_unit,山东工商学院
8141,C_unit,山东师范大学
33224,C_unit,山东建筑大学
8348,C_unit,山东理工大学
580,C_unit,山东科技大学
4701,C_unit,山东财经大学
27849,S_unit,山西农业大学
59731,C_unit,山西医科大学
3961,C_unit,山西大学
30309,C_unit,山西师范大学
8853,C_unit,山西财经大学
75079,F_unit,帝国理工学院
8661,C_unit,常州大学
2356,C_unit,广东商学院
8290,C_unit,广东外语外贸大学
2189,C_unit,广东工业大学
43319,C_unit,广东技术师范大学
55253,C_unit,广东海洋大学
8499,C_unit,广东药科大学
10380,C_unit,广东财经大学
18850,C_unit,广东金融学院
82,C_unit,广州大学
137,C_unit,广西大学
938,C_unit,广西师范大学
1647,C_unit,广西民族大学
5259,C_unit,广西科技大学
92061,F_unit,康奈尔大学
81333,C_unit,延安大学
2536,C_unit,延边大学
43041,C_unit,徐州医科大学
2342,C_unit,徐州师范大学
85919,C_unit,惠灵顿维多利亚大学
67878,C_unit,慕尼黑工业大学
1463,C_unit,成都信息工程大学
316,C_unit,成都理工大学
160,C_unit,扬州大学
58632,F_unit,新加坡国立大学
82061,S_unit,新南威尔士大学
35896,C_unit,新疆农业大学
3957,C_unit,新疆医科大学
626,C_unit,新疆大学
79701,C_unit,新疆师范大学
8611,C_unit,新疆财经大学
179,C_unit,昆明理工大学
9203,C_unit,景德镇陶瓷大学
99,C_unit,暨南大学
606,C_unit,曲阜师范大学
59701,S_unit,曼彻斯特大学
23255,C_unit,机械科学研究总院
43565,C_unit,机械科学研究总院上海材料研究所
91208,F_unit,机械科学研究总院北京机械工业自动化研究所
83787,F_unit,机械科学研究总院郑州机械研究所
47092,F_unit,机械科学研究院总院北京机电研究所
4751,C_unit,杭州师范大学
23319,C_unit,杭州应用声学研究所
3162,C_unit,杭州电子科技大学
63900,S_unit,杭州电子科技大学信息工程学院
71805,F_unit,核工业北京化工冶金研究院
84208,F_unit,核工业理化工程研究院
30577,S_unit,核工业第二研究设计院
48280,C_unit,核工业西南物理研究院
40741,S_unit,格拉斯哥大学
2357,C_unit,桂林理工大学
77,C_unit,桂林电子科技大学
157,C_unit,武汉大学
8496,C_unit,武汉工程大学
386,C_unit,武汉理工大学
2066,C_unit,武汉科技大学
30552,C_unit,武汉第二船舶设计研究所
358,C_unit,武汉纺织大学
862,C_unit,武汉轻工大学
5436,C_unit,武汉邮电科学研究院
2009,C_unit,汕头大学
395,C_unit,江南大学
10547,C_unit,江汉大学
149,C_unit,江苏大学
7944,C_unit,江苏师范大学
52042,C_unit,江苏海洋大学
77658,C_unit,江苏理工学院
168,C_unit,江苏科技大学
10661,C_unit,江苏自动化研究所
7538,C_unit,江西中医药大学
23251,C_unit,江西农业大学
132,C_unit,江西师范大学
2663,C_unit,江西理工大学
66955,C_unit,江西科技师范大学
1046,C_unit,江西财经大学
14190,C_unit,沈阳农业大学
8480,C_unit,沈阳化工大学
66513,S_unit,沈阳化工研究院
51543,S_unit,沈阳城市学院
3606,C_unit,沈阳大学
134,C_unit,沈阳工业大学
8129,C_unit,沈阳工程学院
4015,C_unit,沈阳师范大学
4112,C_unit,沈阳建筑大学
981,C_unit,沈阳理工大学
4079,C_unit,沈阳航空航天大学
1104,C_unit,沈阳药科大学
55431,C_unit,河北农业大学
22852,C_unit,河北地质大学
378,C_unit,河北大学
13899,C_unit,河北工业大学
1686,C_unit,河北工程大学
7712,C_unit,河北师范大学
75753,C_unit,河北建筑工程学院
1934,C_unit,河北理工大学
3140,C_unit,河北科技大学
10605,C_unit,河北经贸大学
47,C_unit,河南农业大学
128,C_unit,河南大学
8587,C_unit,河南工业大学
1272,C_unit,河南师范大学
4895,C_unit,河南理工大学
1092,C_unit,河南科技大学
33230,C_unit,河南科技学院
59759,C_unit,河南财经政法大学
190,C_unit,河海大学
790,C_unit,河海大学(常州)
47797,F_unit,波士顿大学
8683,C_unit,洛阳师范学院
10272,C_unit,济南大学
13509,C_unit,浙江中医药大学
23051,F_unit,浙江农林大学
922,C_unit,浙江大学
68,C_unit,浙江工业大学
1718,C_unit,浙江工商大学
1209,C_unit,浙江师范大学
47359,C_unit,浙江海洋大学
605,C_unit,浙江理工大学
55236,C_unit,浙江科技学院
4370,C_unit,浙江财经大学
1091,C_unit,海南大学
2361,C_unit,海南师范大学
22886,C_unit,淮北师范大学
8489,C_unit,淮阴工学院
20716,C_unit,淮阴师范学院
1633,C_unit,深圳大学
217,C_unit,清华大学
51950,C_unit,渤海大学
29218,C_unit,温州医科大学
693,C_unit,温州大学
66956,C_unit,湖北中医药大学
165,C_unit,湖北大学
2219,C_unit,湖北工业大学
7638,C_unit,湖北师范大学
10341,C_unit,湖北民族大学
17644,C_unit,湖北汽车工业学院
10580,C_unit,湖北经济学院
22283,C_unit,湖南人文科技学院
3962,C_unit,湖南农业大学
17737,C_unit,湖南商学院
461,C_unit,湖南大学
7938,C_unit,湖南工业大学
53560,C_unit,湖南工商大学
8501,C_unit,湖南工程学院
3155,C_unit,湖南师范大学
17735,C_unit,湖南理工学院
1632,C_unit,湖南科技大学
19733,S_unit,湖州师范学院
9298,C_unit,湘潭大学
3936,C_unit,漳州师范学院
90372,S_unit,澳门城市大学
4272,C_unit,澳门大学
3927,C_unit,澳门科技大学
9455,C_unit,烟台大学
29195,C_unit,煤炭科学研究总院
63192,F_unit,煤炭科学研究总院(上海分院)
77847,S_unit,煤炭科学研究总院(北京开采所)
81339,C_unit,煤炭科学研究总院(重庆分院)
26428,F_unit,煤炭科学研究总院重庆研究院
8502,C_unit,燕山大学
7581,C_unit,牡丹江师范学院
21661,C_unit,甘肃农业大学
73101,C_unit,甘肃政法大学
35999,S_unit,电信科学技术研究院
35999,C_unit,电信科学技术研究院(第一研究所)
89527,S_unit,电信科学技术研究院(第五研究所)
41559,C_unit,电子科学研究院
1399,C_unit,电子科技大学
66612,C_unit,盐城工学院
9730,C_unit,石家庄经济学院
2297,C_unit,石家庄铁道大学
18546,C_unit,石河子大学
432,C_unit,福州大学
373,C_unit,福建农林大学
20960,C_unit,福建工程学院
26,C_unit,福建师范大学
53252,F_unit,空军哈尔滨飞行学院
77957,F_unit,纽约大学
66927,C_unit,绍兴文理学院
5595,C_unit,聊城大学
81331,C_unit,自然资源部第一海洋研究所
87583,C_unit,航天动力技术研究院
51655,C_unit,航天工程大学
139,C_unit,苏州大学
7577,C_unit,苏州科技大学
74566,F_unit,英国华威大学
66908,C_unit,衡阳师范学院
18984,C_unit,西京学院
2546,C_unit,西北农林科技大学
2430,C_unit,西北大学
55255,S_unit,西北大学(美国)
66953,C_unit,西北大学现代学院
115,C_unit,西北工业大学
2600,C_unit,西北师范大学
374,C_unit,西北民族大学
10432,C_unit,西华大学
10442,C_unit,西华师范大学
357,C_unit,西南交通大学
402,C_unit,西南大学
23066,C_unit,西南政法大学
84097,C_unit,西南林业大学
10443,C_unit,西南民族大学
4979,C_unit,西南石油大学
2175,C_unit,西南科技大学
236,C_unit,西南财经大学
117,C_unit,西安交通大学
66954,C_unit,西安外国语大学
18354,C_unit,西安工业大学
8143,C_unit,西安工程大学
206,C_unit,西安建筑科技大学
22122,C_unit,西安微电子技术研究所(航天771所)
4709,C_unit,西安理工大学
242,C_unit,西安电子科技大学
8343,C_unit,西安石油大学
4581,C_unit,西安科技大学
8517,C_unit,西安财经大学
7845,C_unit,西安邮电大学
55464,C_unit,西藏大学
636,C_unit,解放军西安通信学院
44173,F_unit,诺丁汉大学
58886,F_unit,谢菲尔德大学
949,C_unit,贵州大学
41373,C_unit,贵州师范大学
5072,C_unit,贵州民族大学
739,C_unit,贵州财经大学
1560,C_unit,赣南师范大学
84256,C_unit,赤峰学院
14192,C_unit,辽宁中医药大学
22910,C_unit,辽宁大学
5467,C_unit,辽宁工业大学
1334,C_unit,辽宁工程技术大学
14209,C_unit,辽宁师范大学
14114,C_unit,辽宁石油化工大学
1173,C_unit,辽宁科技大学
77775,C_unit,达姆施塔特工业大学
53300,S_unit,遵义师范学院
81344,C_unit,邵阳学院
3659,C_unit,郑州大学
17452,C_unit,郑州航空工业管理学院
17388,C_unit,郑州轻工业大学
22995,C_unit,重庆三峡学院
1022,C_unit,重庆交通大学
44615,S_unit,重庆医科大学
19426,C_unit,重庆地质灾害防治工程技术研究中心
156,C_unit,重庆大学
20133,C_unit,重庆工商大学
5391,C_unit,重庆师范大学
2448,C_unit,重庆理工大学
7487,C_unit,重庆科技学院
8583,C_unit,重庆通信学院
3704,C_unit,重庆邮电大学
67789,C_unit,钢铁研究总院
66935,C_unit,长冈技术科学大学
2091,C_unit,长安大学
18965,C_unit,长春大学
1597,C_unit,长春工业大学
8516,C_unit,长春工程学院
8614,C_unit,长春师范大学
758,C_unit,长春理工大学
10322,C_unit,长江大学
726,C_unit,长沙理工大学
7967,C_unit,闽南师范大学
9508,C_unit,防灾科技学院
3268,C_unit,陕西师范大学
18485,C_unit,陕西理工大学
768,C_unit,陕西科技大学
4616,C_unit,集美大学
53316,S_unit,霍特国际商学院
85,C_unit,青岛大学
3939,C_unit,青岛理工大学
835,C_unit,青岛科技大学
38001,C_unit,青海大学
94142,C_unit,青海师范大学
22453,C_unit,青海民族大学
39057,S_unit,鞍山师范学院
70,C_unit,首都师范大学
1857,C_unit,首都经济贸易大学
1077,C_unit,首都经贸大学
946,C_unit,香港中文大学
18993,C_unit,香港中文大学(深圳)
2648,C_unit,香港城市大学
65476,F_unit,香港大学
72018,F_unit,香港理工大学
19771,C_unit,香港科技大学
66628,C_unit,鲁东大学
5566,C_unit,黄冈师范学院
8479,C_unit,黑龙江八一农垦大学
71,C_unit,黑龙江大学
551,C_unit,黑龙江科技大学
10446,C_unit,黔南民族师范学院
10274,C_unit,齐鲁工业大学
87568,C_unit,齐齐哈尔大学
